Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
145 -0.00658 -3.73898e+001 |146 -0.01187 -5.39294e+001 |147 -0.00964 -2.17226e+001
148 -0.00530 2.41839e+001 |149 -0.00329 5.58386e+001 |150 -0.00373 6.29607e+001
151 -0.00530 4.07890e+001 |152 -0.00795 9.19541e+000 |153 -0.00886 -1.48713e+001
154 -0.01169 -1.97105e+001 |155 -0.01305 -9.77010e+000 |156 -0.01149 5.47334e+000
157 -0.00952 1.69961e+001 |158 -0.00755 4.11988e+001 |159 -0.00781 7.05388e+001
160 -0.00741 8.68137e+001 |161 -0.00805 7.82350e+001 |162 -0.00835 7.45697e+001
163 -0.00929 6.72039e+001 |164 -0.01129 1.15715e+001 |165 -0.01776 -2.66456e+001
166 -0.02655 -5.76186e+001 |167 -0.03141 -7.97781e+001 |168 -0.03344 -7.16525e+001
169 -0.03937 -6.17967e+001 |170 -0.04201 -1.84442e+001 |171 -0.04284 3.15539e+001
172 -0.04113 7.47659e+001 |173 -0.03860 1.20212e+002 |174 -0.03493 1.54316e+002
175 -0.03008 1.56386e+002 |176 -0.02579 1.26321e+002 |177 -0.02181 7.34851e+001
178 -0.01672 2.85642e+001 |179 -0.01511 -1.22994e-001 |180 -0.01256 -2.06185e+001
181 -0.00809 -4.09906e+001 |182 -0.00272 -5.90743e+001 |183  0.00194 -5.19115e+001
184  0.00736 -2.72450e+001 |185  0.01315 -1.27121e+000 |
185 variables; iteration 30; function evaluation 39; phase 3
Function value  2.2072715e+002; maximum gradient component mag  4.4224e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43729 -2.05784e+002 |  2  0.05669 -6.83944e+001 |  3  0.36265 4.42236e+002
  4 -0.21635 -7.40479e-008 |  5  0.11299 -3.69188e+001 |  6  0.45925 -2.22375e+000
  7  0.46402 -1.23983e+000 |  8  0.47371 -3.82040e-001 |  9  0.48269 4.13975e-001
 10  0.48801 1.12282e+000 | 11  0.47875 8.53456e-001 | 12  0.48041 1.20974e+000
 13  0.49411 2.72179e+000 | 14  0.51073 4.61881e+000 | 15  0.51909 6.57620e+000
 16  0.50562 6.11370e+000 | 17  0.51227 9.15955e+000 | 18  0.51753 1.09753e+001
 19  0.50768 1.09387e+001 | 20  0.51010 1.14128e+001 | 21  0.50732 1.08954e+001
 22  0.51144 1.13978e+001 | 23  0.54129 1.73343e+001 | 24  0.54440 1.78780e+001
 25  0.54274 1.50777e+001 | 26  0.54516 1.34854e+001 | 27  0.54829 1.43360e+001
 28  0.54453 1.88058e+001 | 29  0.53568 2.51753e+001 | 30  0.52333 2.92910e+001
 31  0.52884 3.72743e+001 | 32  0.51741 3.11090e+001 | 33  0.52980 2.97664e+001
 34  0.52453 2.05062e+001 | 35  0.53800 2.15358e+001 | 36  0.54358 2.29513e+001
 37  0.54470 2.36153e+001 | 38  0.55120 2.41911e+001 | 39  0.55501 1.90183e+001
 40  0.56206 1.94351e+001 | 41  0.55837 2.56763e+001 | 42  0.54288 3.12402e+001
 43  0.53813 3.62572e+001 | 44  0.53297 3.36173e+001 | 45  0.53089 2.80348e+001
 46  0.52606 2.10335e+001 | 47  0.51844 1.52371e+001 | 48  0.52136 1.29636e+001
 49  0.54464 1.52742e+001 | 50  0.53286 1.62920e+001 | 51  0.52262 1.78458e+001
 52  0.51058 1.67916e+001 | 53  0.51962 1.88089e+001 | 54  0.52557 1.56185e+001
 55  0.51129 1.19170e+001 | 56  0.51431 1.16956e+001 | 57  0.52247 1.25383e+001
 58  0.53582 8.01523e+000 | 59  0.52989 2.33449e+000 | 60  0.56323 1.09553e+000
 61  0.53770 -2.20177e+000 | 62  0.53661 9.26902e+000 | 63  0.51738 2.30203e+001
 64  0.51027 2.83219e+001 | 65  0.52397 2.73692e+001 | 66  0.49360 1.16539e+001
 67  0.45163 5.33820e+000 | 68  0.43593 3.99904e+000 | 69  0.27651 1.86905e+000
 70  0.30961 2.79469e+000 | 71  0.32916 2.38844e+000 | 72  0.34348 1.85923e+000
 73  0.35582 2.57943e+000 | 74  0.36621 4.03252e+000 | 75  0.37322 4.57226e+000
 76  0.38130 5.44932e+000 | 77  0.39118 6.35321e+000 | 78  0.39776 6.42998e+000
 79  0.40313 6.50766e+000 | 80  0.40954 7.02914e+000 | 81  0.41631 7.60201e+000
 82  0.42207 7.62582e+000 | 83  0.42411 7.40491e+000 | 84  0.42689 7.47169e+000
 85  0.43265 7.76955e+000 | 86  0.44127 7.24703e+000 | 87  0.45325 7.40232e+000
 88  0.45881 6.89631e+000 | 89  0.45577 8.36833e+000 | 90  0.44196 1.26394e+001
 91  0.53204 6.14877e+001 | 92  0.50156 3.63694e+001 | 93  0.50584 2.80242e+001
 94  0.49696 1.09060e+001 | 95  0.49748 5.04921e+000 | 96  0.48191 4.54853e+000
 97  0.44646 3.49171e+000 | 98  0.41355 2.77756e+000 | 99  0.39288 3.78359e+000
100  0.39693 3.72566e+000 |101  0.39628 4.72174e+000 |102  0.37033 7.32276e+000
103  0.34939 8.04759e+000 |104  0.34538 7.89385e+000 |105  0.33137 8.28559e+000
106  0.32414 7.61428e+000 |107  0.34346 6.81294e+000 |108  0.35645 5.14722e+000
109  0.31202 4.49347e+000 |110 -0.00021 8.48525e-001 |111  0.03296 2.90264e+001
112  0.03278 1.46284e+001 |113  0.03273 5.20748e+000 |114  0.03283 9.07571e-001
115  0.03280 -7.56585e-001 |116  0.03298 1.70950e+000 |117  0.03272 3.21437e-001
118  0.03273 2.58980e+000 |119  0.03152 -2.31558e+000 |120  0.03034 3.55819e-001
121  0.02929 2.13287e+000 |122  0.02895 5.98322e+000 |123  0.02785 5.78739e+000
124  0.02734 6.77484e+000 |125  0.02880 2.29291e+001 |126  0.02748 1.46313e+001
127  0.02541 -9.62533e-001 |128  0.02517 1.32332e+001 |129  0.02224 1.35853e+001
130  0.01886 1.91304e+000 |131  0.01681 -5.34195e-001 |132  0.01179 -2.39038e+001
133  0.00787 -3.56988e+001 |134  0.00724 -2.93220e+001 |135  0.00949 -8.79775e+000
136  0.01340 2.83587e+001 |137  0.01643 5.83280e+001 |138  0.01759 7.81495e+001
139  0.01282 4.87351e+001 |140  0.00834 2.03164e+001 |141  0.00750 2.32150e+001
142  0.00535 4.34937e+000 |143  0.00581 1.61107e+001 |144  0.00224 8.91554e+000
145 -0.00572 -1.94384e+001 |146 -0.01210 -3.87996e+001 |147 -0.00979 -9.94862e+000
148 -0.00518 3.19723e+001 |149 -0.00293 6.19153e+001 |150 -0.00378 6.42418e+001
151 -0.00595 3.94364e+001 |152 -0.00896 9.61756e+000 |153 -0.00985 -9.84887e+000
154 -0.01215 -7.26049e+000 |155 -0.01285 9.36392e+000 |156 -0.01110 2.43184e+001
157 -0.00983 2.57365e+001 |158 -0.00924 3.31672e+001 |159 -0.01058 4.90631e+001
160 -0.01011 6.52554e+001 |161 -0.01001 6.48281e+001 |162 -0.01026 6.76540e+001
163 -0.01154 6.78529e+001 |164 -0.01436 1.41237e+001 |165 -0.02135 -2.04296e+001
166 -0.03068 -5.22170e+001 |167 -0.03643 -8.16808e+001 |168 -0.03793 -6.98703e+001
169 -0.04286 -5.57871e+001 |170 -0.04571 -1.23645e+001 |171 -0.04712 3.22000e+001
172 -0.04501 7.13729e+001 |173 -0.04175 1.18005e+002 |174 -0.03806 1.54287e+002
175 -0.03425 1.46843e+002 |176 -0.03002 1.20551e+002 |177 -0.02464 8.93430e+001
178 -0.01989 4.16927e+001 |179 -0.01910 2.94367e+000 |180 -0.01736 -2.82643e+001
181 -0.01217 -4.19147e+001 |182 -0.00666 -6.01759e+001 |183 -0.00247 -5.96330e+001
184  0.00264 -3.89992e+001 |185  0.00882 -9.85409e+000 |
185 variables; iteration 40; function evaluation 52; phase 3
Function value  2.1725236e+002; maximum gradient component mag  3.8350e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43998 -1.77117e+002 |  2 -0.01133 -8.94423e+001 |  3  0.36019 3.83500e+002
  4 -0.21635 -7.40479e-008 |  5  0.13477 -3.88265e+001 |  6  0.46686 1.21562e+000
  7  0.47228 1.84526e+000 |  8  0.48283 2.71955e+000 |  9  0.49221 3.69517e+000
 10  0.49786 4.82049e+000 | 11  0.48661 3.57599e+000 | 12  0.48584 2.87533e+000
 13  0.49700 3.70173e+000 | 14  0.51329 6.78414e+000 | 15  0.52289 1.13418e+001
 16  0.50541 8.37959e+000 | 17  0.51168 1.08809e+001 | 18  0.51601 1.08911e+001
 19  0.50316 8.06395e+000 | 20  0.50461 8.37177e+000 | 21  0.50227 1.00162e+001
 22  0.50669 1.21925e+001 | 23  0.53413 1.83062e+001 | 24  0.53208 1.57625e+001
 25  0.53435 1.35243e+001 | 26  0.53873 1.39187e+001 | 27  0.54483 1.96828e+001
 28  0.54066 2.10806e+001 | 29  0.52782 2.39402e+001 | 30  0.51251 2.52089e+001
 31  0.53240 4.23543e+001 | 32  0.51300 3.07921e+001 | 33  0.53148 3.69873e+001
 34  0.51790 1.97390e+001 | 35  0.54375 3.09515e+001 | 36  0.55216 3.44829e+001
 37  0.54420 2.82229e+001 | 38  0.53970 2.64676e+001 | 39  0.52683 1.44601e+001
 40  0.52876 1.51574e+001 | 41  0.53708 2.61277e+001 | 42  0.53643 3.25002e+001
 43  0.54825 4.02678e+001 | 44  0.53833 2.72184e+001 | 45  0.53190 1.83155e+001
 46  0.52178 1.40280e+001 | 47  0.51190 1.06953e+001 | 48  0.51937 1.09936e+001
 49  0.53764 9.07956e+000 | 50  0.51757 7.30386e+000 | 51  0.50481 6.93541e+000
 52  0.49782 9.10870e+000 | 53  0.51918 1.84706e+001 | 54  0.53419 2.42438e+001
 55  0.50898 1.61943e+001 | 56  0.49858 7.82426e+000 | 57  0.50220 5.45001e+000
 58  0.53414 1.33278e+001 | 59  0.53903 1.67058e+001 | 60  0.56436 1.65524e+001
 61  0.53615 7.12052e+000 | 62  0.52500 1.67710e+001 | 63  0.50155 2.15925e+001
 64  0.50366 2.94391e+001 | 65  0.50940 2.67059e+001 | 66  0.49014 1.69015e+001
 67  0.44291 6.34337e+000 | 68  0.43601 6.53081e+000 | 69  0.27367 8.80401e-001
 70  0.30551 1.47815e+000 | 71  0.32180 -4.74824e-001 | 72  0.33495 -1.14791e+000
 73  0.34892 6.54941e-001 | 74  0.36168 3.04079e+000 | 75  0.37012 3.49282e+000
 76  0.37878 3.59057e+000 | 77  0.38824 3.87988e+000 | 78  0.39460 4.33106e+000
 79  0.40080 5.37859e+000 | 80  0.40903 7.06373e+000 | 81  0.41787 9.17960e+000
 82  0.42283 9.55774e+000 | 83  0.42195 8.04435e+000 | 84  0.42151 6.12064e+000
 85  0.42781 6.68999e+000 | 86  0.43281 6.32990e+000 | 87  0.43094 3.47856e+000
 88  0.44043 4.56268e+000 | 89  0.45561 1.19104e+001 | 90  0.43616 1.23806e+001
 91  0.53651 7.13826e+001 | 92  0.49634 3.49952e+001 | 93  0.51228 3.68593e+001
 94  0.49035 1.65540e+001 | 95  0.52433 2.58891e+001 | 96  0.48186 1.36235e+001
 97  0.44260 7.57981e+000 | 98  0.41991 7.16772e+000 | 99  0.39748 6.88917e+000
100  0.39838 5.57066e+000 |101  0.39597 5.88321e+000 |102  0.37396 8.98015e+000
103  0.35219 8.86711e+000 |104  0.34628 7.60139e+000 |105  0.33030 6.83573e+000
106  0.32145 5.31946e+000 |107  0.33972 4.17270e+000 |108  0.35187 2.17384e+000
109  0.30750 1.22569e+000 |110  0.00296 -3.34894e-001 |111  0.03216 -1.77233e+000
112  0.03248 -9.88433e+000 |113  0.03259 -1.51102e+001 |114  0.03277 -1.43742e+001
115  0.03292 -9.11570e+000 |116  0.03301 -3.00486e+000 |117  0.03233 -4.17872e+000
118  0.03123 -8.38742e+000 |119  0.02891 -1.88476e+001 |120  0.02772 -1.02367e+001
121  0.02808 6.68710e+000 |122  0.02891 2.04476e+001 |123  0.02685 1.07633e+001
124  0.02546 2.15647e+000 |125  0.02482 -1.88827e+000 |126  0.02349 -1.34293e+001
127  0.02469 -2.17703e+000 |128  0.02432 8.99437e+000 |129  0.02215 9.37834e+000
130  0.02113 1.63687e+001 |131  0.01336 -3.20763e+001 |132  0.01315 -1.23377e+001
133  0.00905 -2.43398e+001 |134  0.00561 -4.66157e+001 |135  0.01149 2.78906e-001
136  0.01331 2.11534e+001 |137  0.01273 2.14921e+001 |138  0.01774 7.51963e+001
139  0.01196 3.89802e+001 |140  0.00638 1.01749e+001 |141  0.00573 3.88519e+001
142 -0.00009 3.82711e+000 |143  0.00231 2.68155e+001 |144  0.00402 3.18748e+001
145 -0.00114 -1.75922e+001 |146 -0.00349 -2.56124e+001 |147 -0.00099 2.32572e+001
148 -0.00209 5.15514e+001 |149 -0.00264 8.00675e+001 |150 -0.00849 3.22911e+001
151 -0.00993 6.16671e+000 |152 -0.00737 1.84611e+001 |153 -0.00691 7.68867e+000
154 -0.01054 -6.78386e+000 |155 -0.01208 -5.45044e+000 |156 -0.00828 2.67903e+001
157 -0.00650 3.23031e+001 |158 -0.00879 1.14661e+001 |159 -0.01317 4.67421e+000
160 -0.01262 3.01164e+001 |161 -0.00857 6.01803e+001 |162 -0.00660 7.08315e+001
163 -0.01012 5.45230e+001 |164 -0.01420 1.54501e+001 |165 -0.02056 -1.17526e+000
166 -0.03409 -7.44679e+001 |167 -0.03129 -4.03773e+001 |168 -0.03178 -2.80043e+001
169 -0.03987 -4.60009e+001 |170 -0.04242 -1.40999e+001 |171 -0.04472 1.44083e+001
172 -0.04534 4.30472e+001 |173 -0.04472 7.60384e+001 |174 -0.04086 1.12709e+002
175 -0.03798 9.64442e+001 |176 -0.02848 1.41044e+002 |177 -0.02765 5.75590e+001
178 -0.02044 4.36690e+001 |179 -0.01924 1.78836e+001 |180 -0.01745 -6.20713e+000
181 -0.01094 -3.80148e+000 |182 -0.00926 -6.23601e+001 |183 -0.00391 -4.85312e+001
184  0.00168 -2.16719e+001 |185  0.00798 9.47663e+000 |
185 variables; iteration 50; function evaluation 67; phase 3
Function value  2.0945539e+002; maximum gradient component mag  2.5003e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43176 -1.42015e+002 |  2 -0.01085 -9.20591e+001 |  3  0.34186 2.50028e+002
  4 -0.21635 -7.40479e-008 |  5  0.18007 -3.99987e+001 |  6  0.46743 3.57236e-001
  7  0.47281 8.81307e-001 |  8  0.48284 1.48568e+000 |  9  0.49140 2.00019e+000
 10  0.49584 2.61590e+000 | 11  0.48736 2.97619e+000 | 12  0.48888 3.94017e+000
 13  0.50025 5.51025e+000 | 14  0.51670 8.50336e+000 | 15  0.52590 1.09505e+001
 16  0.51081 7.71428e+000 | 17  0.51212 7.36049e+000 | 18  0.51851 8.98379e+000
 19  0.50456 5.85995e+000 | 20  0.50574 5.44738e+000 | 21  0.50100 4.12624e+000
 22  0.50787 5.41913e+000 | 23  0.54012 1.18343e+001 | 24  0.53819 1.21571e+001
 25  0.54216 1.63985e+001 | 26  0.54224 1.69377e+001 | 27  0.53789 1.49510e+001
 28  0.53239 1.47157e+001 | 29  0.52193 1.31988e+001 | 30  0.50817 1.13050e+001
 31  0.53573 3.06437e+001 | 32  0.51191 1.88936e+001 | 33  0.53109 2.80254e+001
 34  0.51561 1.70367e+001 | 35  0.53631 2.38332e+001 | 36  0.54436 2.61464e+001
 37  0.54189 2.39050e+001 | 38  0.54679 2.55207e+001 | 39  0.53518 1.85064e+001
 40  0.52985 1.83475e+001 | 41  0.53464 2.34485e+001 | 42  0.52897 2.22608e+001
 43  0.54224 2.86688e+001 | 44  0.53987 2.28559e+001 | 45  0.54073 1.75609e+001
 46  0.53152 1.05987e+001 | 47  0.51899 8.94681e+000 | 48  0.52238 1.13247e+001
 49  0.54204 9.29815e+000 | 50  0.52216 1.99429e+000 | 51  0.50883 1.53598e+000
 52  0.50186 6.65245e+000 | 53  0.52126 1.62664e+001 | 54  0.53958 1.88963e+001
 55  0.50936 8.64591e+000 | 56  0.49983 3.83392e+000 | 57  0.50805 7.62212e+000
 58  0.53059 1.72960e+001 | 59  0.53751 2.66694e+001 | 60  0.55473 3.86077e+001
 61  0.53685 2.54640e+001 | 62  0.52627 2.40037e+001 | 63  0.50026 2.11823e+001
 64  0.49701 2.74105e+001 | 65  0.51323 3.69383e+001 | 66  0.49572 2.58257e+001
 67  0.46387 1.28646e+001 | 68  0.45921 8.72379e+000 | 69  0.28001 6.46184e-001
 70  0.31383 2.10141e+000 | 71  0.33306 2.08741e+000 | 72  0.34761 2.33037e+000
 73  0.36019 3.07429e+000 | 74  0.37063 3.64094e+000 | 75  0.37915 4.09497e+000
 76  0.38728 4.25878e+000 | 77  0.39608 3.70940e+000 | 78  0.40238 3.26182e+000
 79  0.40813 4.11266e+000 | 80  0.41585 6.29347e+000 | 81  0.42404 8.03976e+000
 82  0.42897 7.30528e+000 | 83  0.42755 5.58470e+000 | 84  0.42712 5.02461e+000
 85  0.43230 6.50971e+000 | 86  0.44012 8.45190e+000 | 87  0.44438 9.24283e+000
 88  0.45243 1.18787e+001 | 89  0.45719 1.46176e+001 | 90  0.44100 1.25466e+001
 91  0.52416 6.28317e+001 | 92  0.49675 3.93548e+001 | 93  0.52487 5.96784e+001
 94  0.51408 4.04768e+001 | 95  0.53415 4.64108e+001 | 96  0.50176 2.30641e+001
 97  0.45905 1.28816e+001 | 98  0.43967 9.62086e+000 | 99  0.41523 8.58939e+000
100  0.41808 8.02609e+000 |101  0.41474 7.56159e+000 |102  0.38628 7.54320e+000
103  0.36564 7.30075e+000 |104  0.36193 6.71365e+000 |105  0.34589 5.96681e+000
106  0.33773 5.04191e+000 |107  0.35639 4.30518e+000 |108  0.37048 3.55495e+000
109  0.32358 2.28602e+000 |110  0.00391 -2.03575e+000 |111  0.03668 -5.21196e+000
112  0.03748 -9.38419e+000 |113  0.03750 -1.61591e+001 |114  0.03700 -2.23065e+001
115  0.03607 -2.72713e+001 |116  0.03539 -2.79159e+001 |117  0.03570 -1.80547e+001
118  0.03582 -7.73864e+000 |119  0.03520 1.80893e+000 |120  0.03308 6.34205e+000
121  0.03135 9.01515e+000 |122  0.03062 1.09213e+001 |123  0.02936 7.82451e+000
124  0.02875 3.42182e+000 |125  0.02876 -5.27621e-001 |126  0.02850 -7.14057e+000
127  0.02732 -1.96796e+001 |128  0.02477 -2.11034e+001 |129  0.02128 -1.64714e+001
130  0.01849 -1.02927e+001 |131  0.01662 1.03881e+000 |132  0.01422 -7.49168e+000
133  0.01219 -1.73992e+001 |134  0.01248 -1.51452e+001 |135  0.01282 -1.96425e+001
136  0.01306 -7.94578e+000 |137  0.01358 7.13755e+000 |138  0.01311 1.07008e+001
139  0.01364 2.27000e+001 |140  0.01114 1.00427e+001 |141  0.00722 4.22601e+000
142  0.00472 7.45490e+000 |143  0.00259 1.14579e+001 |144  0.00101 7.05251e+000
145  0.00038 -5.32004e-001 |146  0.00112 1.56025e+001 |147  0.00100 2.06674e+001
148 -0.00007 3.33145e+001 |149 -0.00336 3.94348e+001 |150 -0.00496 5.58190e+001
151 -0.00785 2.72031e+001 |152 -0.00992 -5.10895e+000 |153 -0.00766 2.48248e+000
154 -0.00841 2.25684e+001 |155 -0.01009 2.65146e+001 |156 -0.01125 3.97222e+000
157 -0.01015 -1.64177e+000 |158 -0.00901 1.00042e+001 |159 -0.01342 3.25619e+000
160 -0.01627 -1.23591e+001 |161 -0.01449 -1.54973e+001 |162 -0.01172 1.17249e+001
163 -0.01293 3.42359e+001 |164 -0.01721 5.43799e+000 |165 -0.02218 2.14724e+000
166 -0.02784 5.11318e+000 |167 -0.03138 -4.82331e+000 |168 -0.03143 4.05959e-001
169 -0.03641 -1.36955e+001 |170 -0.04146 -1.60564e+001 |171 -0.04543 7.92820e+000
172 -0.04845 2.85311e+001 |173 -0.05145 4.63086e+001 |174 -0.05786 -2.93049e+001
175 -0.04702 3.96453e+001 |176 -0.03815 7.32193e+001 |177 -0.03162 6.30461e+001
178 -0.02761 1.83575e+001 |179 -0.02429 2.93209e+001 |180 -0.01882 5.64829e+001
181 -0.01607 1.52427e+001 |182 -0.00970 -2.43823e-001 |183 -0.00678 -2.00549e+001
184 -0.00296 -1.92744e+001 |185  0.00151 -1.58595e+001 |
185 variables; iteration 60; function evaluation 77; phase 3
Function value  2.0585280e+002; maximum gradient component mag  1.8411e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42997 -1.23547e+002 |  2 -0.03597 -6.75387e+001 |  3  0.33728 1.84109e+002
  4 -0.21635 -7.40478e-008 |  5  0.22426 -3.67425e+001 |  6  0.46564 -6.19641e-001
  7  0.47086 4.72413e-002 |  8  0.48080 6.78767e-001 |  9  0.48891 9.55610e-001
 10  0.49215 1.08760e+000 | 11  0.48527 2.75245e+000 | 12  0.48792 4.98307e+000
 13  0.49821 6.32359e+000 | 14  0.51264 7.83011e+000 | 15  0.52107 8.94083e+000
 16  0.50603 5.29946e+000 | 17  0.50688 4.97431e+000 | 18  0.51472 8.23693e+000
 19  0.50103 5.17355e+000 | 20  0.50211 4.75141e+000 | 21  0.49627 3.46377e+000
 22  0.50260 4.26394e+000 | 23  0.53599 1.08089e+001 | 24  0.53537 1.13044e+001
 25  0.53979 1.41710e+001 | 26  0.53900 1.29591e+001 | 27  0.53605 1.03054e+001
 28  0.53099 9.16244e+000 | 29  0.51911 6.94095e+000 | 30  0.50493 3.87735e+000
 31  0.52487 1.13440e+001 | 32  0.51095 8.66148e+000 | 33  0.52437 1.12007e+001
 34  0.51210 7.39962e+000 | 35  0.52852 1.13502e+001 | 36  0.53437 1.03011e+001
 37  0.53302 8.78450e+000 | 38  0.53964 1.27418e+001 | 39  0.53128 1.10613e+001
 40  0.52784 1.21549e+001 | 41  0.52992 1.04233e+001 | 42  0.52141 4.82213e+000
 43  0.53732 1.00370e+001 | 44  0.53814 1.10137e+001 | 45  0.54480 1.20592e+001
 46  0.52881 4.66348e+000 | 47  0.50938 1.46628e+000 | 48  0.51110 4.38714e+000
 49  0.53814 7.10885e+000 | 50  0.52084 3.01733e-001 | 51  0.50881 -3.50459e-001
 52  0.49974 3.99641e+000 | 53  0.51829 1.49450e+001 | 54  0.54051 2.42300e+001
 55  0.50975 1.35791e+001 | 56  0.50302 8.92376e+000 | 57  0.51514 1.42447e+001
 58  0.53106 1.94921e+001 | 59  0.52708 1.73576e+001 | 60  0.54333 2.46480e+001
 61  0.53513 2.74440e+001 | 62  0.52356 2.69394e+001 | 63  0.49259 1.57768e+001
 64  0.49167 2.11173e+001 | 65  0.51227 3.10294e+001 | 66  0.48970 1.88914e+001
 67  0.45983 8.07663e+000 | 68  0.45399 4.16523e+000 | 69  0.27986 2.99491e-001
 70  0.31378 1.73745e+000 | 71  0.33370 2.26368e+000 | 72  0.34936 3.03657e+000
 73  0.36113 2.86248e+000 | 74  0.36985 2.10456e+000 | 75  0.37864 2.65874e+000
 76  0.38705 3.27349e+000 | 77  0.39574 2.89202e+000 | 78  0.40156 2.18739e+000
 79  0.40691 3.03326e+000 | 80  0.41423 5.44557e+000 | 81  0.42210 7.71858e+000
 82  0.42740 7.67199e+000 | 83  0.42663 5.98249e+000 | 84  0.42706 5.22646e+000
 85  0.43104 5.58599e+000 | 86  0.43728 6.30815e+000 | 87  0.44382 7.14823e+000
 88  0.44987 8.64205e+000 | 89  0.45347 1.24320e+001 | 90  0.43703 9.66681e+000
 91  0.51676 4.95717e+001 | 92  0.49784 3.26745e+001 | 93  0.52151 4.39973e+001
 94  0.52004 3.22461e+001 | 95  0.53236 2.78977e+001 | 96  0.49518 1.13656e+001
 97  0.45027 6.44273e+000 | 98  0.43116 5.58621e+000 | 99  0.40588 4.85964e+000
100  0.40862 5.08304e+000 |101  0.40506 4.63014e+000 |102  0.37628 3.61563e+000
103  0.35873 4.64450e+000 |104  0.35735 4.99051e+000 |105  0.34383 4.67101e+000
106  0.33795 4.55386e+000 |107  0.35775 4.35852e+000 |108  0.37373 4.55844e+000
109  0.32676 3.38990e+000 |110 -0.05988 -1.05960e+001 |111  0.03931 1.01856e+001
112  0.03895 -5.92547e+000 |113  0.03923 -9.07337e+000 |114  0.03918 -9.52737e+000
115  0.03600 -3.87725e+001 |116  0.03407 -5.28848e+001 |117  0.03560 -2.92855e+001
118  0.03828 9.00196e+000 |119  0.03741 1.52772e+001 |120  0.03471 1.10423e+001
121  0.03247 6.52436e+000 |122  0.03072 -2.79369e+000 |123  0.03060 5.47694e+000
124  0.03094 1.14100e+001 |125  0.02954 -6.12653e+000 |126  0.02936 -1.03033e+001
127  0.02991 -2.64269e+000 |128  0.02634 -1.50895e+001 |129  0.02407 2.51338e+000
130  0.02026 1.25901e+000 |131  0.01840 1.64588e+001 |132  0.01623 1.40428e+001
133  0.01300 -8.57551e+000 |134  0.01362 -2.33461e+000 |135  0.01508 1.89264e+000
136  0.01471 5.35023e-001 |137  0.01360 -3.77227e+000 |138  0.01316 5.65302e-001
139  0.01159 -9.74515e+000 |140  0.01241 9.12946e+000 |141  0.00964 8.06172e+000
142  0.00572 -4.98819e+000 |143  0.00301 -5.81617e+000 |144  0.00185 4.42754e-001
145  0.00237 1.13873e+001 |146  0.00471 4.48762e+001 |147  0.00140 7.90332e+000
148 -0.00118 -1.67751e+000 |149 -0.00497 -2.06673e+000 |150 -0.00532 3.91794e+001
151 -0.00796 1.86486e+001 |152 -0.00925 -1.12803e+001 |153 -0.00631 -3.77868e+000
154 -0.00512 3.45920e+001 |155 -0.00724 3.64721e+001 |156 -0.01108 -1.08963e+001
157 -0.01039 -1.87752e+001 |158 -0.01146 -3.17161e+001 |159 -0.01273 2.01458e+000
160 -0.01578 -8.07497e+000 |161 -0.01290 4.01236e+000 |162 -0.01539 -2.30286e+001
163 -0.01655 5.70734e+000 |164 -0.01781 3.15271e+000 |165 -0.02187 -6.86701e+000
166 -0.02845 -1.14757e+001 |167 -0.02787 4.15420e+001 |168 -0.03013 2.46988e+001
169 -0.03402 1.28628e+001 |170 -0.04110 -1.63150e+001 |171 -0.04468 1.19498e+001
172 -0.04683 3.81578e+001 |173 -0.05287 1.26884e+001 |174 -0.05585 -3.61019e+001
