Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.56e+004
| Re         =       2138
| Rmsy       =       2138
| Bmsy       = 1.531e+004
| Fmsy       =      0.3744
| MSY        =        4023
| ∑MSY       =       4023
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   5.84e-007
| ∑dye/dfe   =  5.84e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.388e+004
| Re         =       1997
| Rmsy       =       1997
| Bmsy       = 1.423e+004
| Fmsy       =      0.3774
| MSY        =        3758
| ∑MSY       =       3758
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.685e-007
| ∑dye/dfe   = 6.685e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.559e+004
| Re         =       2141
| Rmsy       =       2141
| Bmsy       = 1.519e+004
| Fmsy       =      0.3799
| MSY        =        4031
| ∑MSY       =       4031
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   8.43e-007
| ∑dye/dfe   =  8.43e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.511e+004
| Re         =       2107
| Rmsy       =       2107
| Bmsy       = 1.473e+004
| Fmsy       =       0.389
| MSY        =        3970
| ∑MSY       =       3970
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.473e-006
| ∑dye/dfe   = 1.473e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.361e+004
| Re         =       1982
| Rmsy       =       1982
| Bmsy       = 1.386e+004
| Fmsy       =      0.3885
| MSY        =        3733
| ∑MSY       =       3733
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.341e-006
| ∑dye/dfe   = 1.341e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.524e+004
| Re         =       2114
| Rmsy       =       2114
| Bmsy       = 1.494e+004
| Fmsy       =      0.3821
| MSY        =        3981
| ∑MSY       =       3981
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.589e-007
| ∑dye/dfe   = 9.589e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.485e+004
| Re         =       2095
| Rmsy       =       2095
| Bmsy       = 1.435e+004
| Fmsy       =      0.4011
| MSY        =        3949
| ∑MSY       =       3949
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.017e-006
| ∑dye/dfe   = 3.017e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.577e+004
| Re         =       2158
| Rmsy       =       2158
| Bmsy       = 1.526e+004
| Fmsy       =       0.382
| MSY        =        4063
| ∑MSY       =       4063
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.687e-007
| ∑dye/dfe   = 9.687e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.333e+004
| Re         =       1970
| Rmsy       =       1970
| Bmsy       = 1.339e+004
| Fmsy       =      0.4061
| MSY        =        3715
| ∑MSY       =       3715
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.791e-006
| ∑dye/dfe   = 3.791e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.276e+004
| Re         =       1915
| Rmsy       =       1915
| Bmsy       = 1.324e+004
| Fmsy       =      0.3954
| MSY        =        3609
| ∑MSY       =       3609
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.978e-006
| ∑dye/dfe   = 1.978e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.238e+004
| Re         =       1892
| Rmsy       =       1892
| Bmsy       = 1.276e+004
| Fmsy       =      0.4113
| MSY        =        3570
| ∑MSY       =       3570
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.856e-006
| ∑dye/dfe   = 4.856e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.298e+004
| Re         =       1947
| Rmsy       =       1947
| Bmsy       = 1.301e+004
| Fmsy       =      0.4166
| MSY        =        3673
| ∑MSY       =       3673
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.681e-006
| ∑dye/dfe   = 6.681e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.277e+004
| Re         =       1936
| Rmsy       =       1936
| Bmsy       = 1.271e+004
| Fmsy       =      0.4283
| MSY        =        3655
| ∑MSY       =       3655
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.223e-005
| ∑dye/dfe   = 1.223e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.548e+004
| Re         =       2147
| Rmsy       =       2147
| Bmsy       = 1.472e+004
| Fmsy       =      0.4005
| MSY        =        4048
| ∑MSY       =       4048
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.996e-006
| ∑dye/dfe   = 2.996e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.934e+004
| Re         =       2466
| Rmsy       =       2466
| Bmsy       = 1.711e+004
| Fmsy       =      0.3933
| MSY        =        4647
| ∑MSY       =       4647
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.236e-006
| ∑dye/dfe   = 2.236e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.302e+004
| Re         =       2773
| Rmsy       =       2773
| Bmsy       = 1.934e+004
| Fmsy       =        0.39
| MSY        =        5224
| ∑MSY       =       5224
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.057e-006
| ∑dye/dfe   = 2.057e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.276e+004
| Re         =       2750
| Rmsy       =       2750
| Bmsy       = 1.921e+004
| Fmsy       =      0.3892
| MSY        =        5182
| ∑MSY       =       5182
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.944e-006
| ∑dye/dfe   = 1.944e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.382e+004
| Re         =       2833
| Rmsy       =       2833
| Bmsy       =     2e+004
| Fmsy       =      0.3828
| MSY        =        5335
| ∑MSY       =       5335
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.344e-006
| ∑dye/dfe   = 1.344e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.371e+004
| Re         =       2815
| Rmsy       =       2815
| Bmsy       = 2.021e+004
| Fmsy       =      0.3728
| MSY        =        5295
| ∑MSY       =       5295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   6.92e-007
| ∑dye/dfe   =  6.92e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.237e+004
| Re         =       2704
| Rmsy       =       2704
| Bmsy       = 1.939e+004
| Fmsy       =      0.3735
| MSY        =        5087
| ∑MSY       =       5087
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.989e-007
| ∑dye/dfe   = 6.989e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.208e+004
| Re         =       2687
| Rmsy       =       2687
| Bmsy       = 1.899e+004
| Fmsy       =      0.3823
| MSY        =        5059
| ∑MSY       =       5059
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.231e-006
| ∑dye/dfe   = 1.231e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.08e+004
| Re         =       2597
| Rmsy       =       2597
| Bmsy       = 1.775e+004
| Fmsy       =      0.4026
| MSY        =        4897
| ∑MSY       =       4897
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.086e-006
| ∑dye/dfe   = 4.086e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.049e+004
| Re         =       2563
| Rmsy       =       2563
| Bmsy       = 1.779e+004
| Fmsy       =       0.393
| MSY        =        4830
| ∑MSY       =       4830
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.287e-006
| ∑dye/dfe   = 2.287e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.133e+004
| Re         =       2640
| Rmsy       =       2640
| Bmsy       = 1.809e+004
| Fmsy       =      0.4012
| MSY        =        4979
| ∑MSY       =       4979
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.826e-006
| ∑dye/dfe   = 3.826e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.054e+004
| Re         =       2575
| Rmsy       =       2575
| Bmsy       = 1.758e+004
| Fmsy       =      0.4033
| MSY        =        4856
| ∑MSY       =       4856
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.209e-006
| ∑dye/dfe   = 4.209e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.987e+004
| Re         =       2537
| Rmsy       =       2537
| Bmsy       = 1.674e+004
| Fmsy       =      0.4251
| MSY        =        4789
| ∑MSY       =       4789
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.361e-005
| ∑dye/dfe   = 1.361e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.032e+004
| Re         =       2562
| Rmsy       =       2562
| Bmsy       = 1.733e+004
| Fmsy       =      0.4093
| MSY        =        4833
| ∑MSY       =       4833
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.888e-006
| ∑dye/dfe   = 5.888e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.366e+004
| Re         =       2828
| Rmsy       =       2828
| Bmsy       = 1.967e+004
| Fmsy       =      0.3918
| MSY        =        5329
| ∑MSY       =       5329
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.346e-006
| ∑dye/dfe   = 2.346e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.385e+004
| Re         =       2838
| Rmsy       =       2838
| Bmsy       = 1.993e+004
| Fmsy       =      0.3859
| MSY        =        5346
| ∑MSY       =       5346
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.636e-006
| ∑dye/dfe   = 1.636e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.281e+004
| Re         =       2738
| Rmsy       =       2738
| Bmsy       = 1.971e+004
| Fmsy       =      0.3715
| MSY        =        5151
| ∑MSY       =       5151
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   6.18e-007
| ∑dye/dfe   =  6.18e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.013e+004
| Re         =       2505
| Rmsy       =       2505
| Bmsy       = 1.843e+004
| Fmsy       =       0.359
| MSY        =        4704
| ∑MSY       =       4704
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.345e-007
| ∑dye/dfe   = 2.345e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.859e+004
| Re         =       2389
| Rmsy       =       2389
| Bmsy       = 1.706e+004
| Fmsy       =      0.3761
| MSY        =        4496
| ∑MSY       =       4496
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.302e-007
| ∑dye/dfe   = 7.302e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.926e+004
| Re         =       2449
| Rmsy       =       2449
| Bmsy       = 1.737e+004
| Fmsy       =      0.3803
| MSY        =        4611
| ∑MSY       =       4611
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.858e-007
| ∑dye/dfe   = 9.858e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.926e+004
| Re         =       2449
| Rmsy       =       2449
| Bmsy       = 1.737e+004
| Fmsy       =      0.3803
| MSY        =        4611
| ∑MSY       =       4611
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.858e-007
| ∑dye/dfe   = 9.858e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.65e+004
| Re         =       2219
| Rmsy       =       2219
| Bmsy       = 1.569e+004
| Fmsy       =      0.3821
| MSY        =        4179
| ∑MSY       =       4179
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.004e-006
| ∑dye/dfe   = 1.004e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.65e+004
| Re         =       2238
| Rmsy       =       2238
| Bmsy       = 1.517e+004
| Fmsy       =      0.4081
| MSY        =        4222
| ∑MSY       =       4222
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.807e-006
| ∑dye/dfe   = 4.807e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.667e+004
| Re         =       2250
| Rmsy       =       2250
| Bmsy       = 1.534e+004
| Fmsy       =      0.4042
| MSY        =        4244
| ∑MSY       =       4244
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.881e-006
| ∑dye/dfe   = 3.881e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.687e+004
| Re         =       2233
| Rmsy       =       2233
| Bmsy       = 1.645e+004
| Fmsy       =       0.358
| MSY        =        4193
| ∑MSY       =       4193
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.951e-007
| ∑dye/dfe   = 1.951e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.875e+004
| Re         =       2383
| Rmsy       =       2383
| Bmsy       = 1.782e+004
| Fmsy       =        0.35
| MSY        =        4470
| ∑MSY       =       4470
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.141e-007
| ∑dye/dfe   = 1.141e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.697e+004
| Re         =       2277
| Rmsy       =       2277
| Bmsy       = 1.546e+004
| Fmsy       =      0.4068
| MSY        =        4295
| ∑MSY       =       4295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.568e-006
| ∑dye/dfe   = 4.568e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.568e+004
| Re         =       2154
| Rmsy       =       2154
| Bmsy       =  1.51e+004
| Fmsy       =       0.387
| MSY        =        4057
| ∑MSY       =       4057
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.334e-006
| ∑dye/dfe   = 1.334e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.685e+004
| Re         =       2260
| Rmsy       =       2260
| Bmsy       = 1.557e+004
| Fmsy       =      0.3976
| MSY        =        4261
| ∑MSY       =       4261
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.659e-006
| ∑dye/dfe   = 2.659e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.862e+004
| Re         =       2392
| Rmsy       =       2392
| Bmsy       = 1.709e+004
| Fmsy       =       0.376
| MSY        =        4502
| ∑MSY       =       4502
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.283e-007
| ∑dye/dfe   = 7.283e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.918e+004
| Re         =       2437
| Rmsy       =       2437
| Bmsy       = 1.745e+004
| Fmsy       =      0.3745
| MSY        =        4586
| ∑MSY       =       4586
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.722e-007
| ∑dye/dfe   = 6.722e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.81e+004
| Re         =       2361
| Rmsy       =       2361
| Bmsy       = 1.643e+004
| Fmsy       =      0.3914
| MSY        =        4449
| ∑MSY       =       4449
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.915e-006
| ∑dye/dfe   = 1.915e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.95e+004
| Re         =       2466
| Rmsy       =       2466
| Bmsy       =  1.76e+004
| Fmsy       =      0.3766
| MSY        =        4642
| ∑MSY       =       4642
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.836e-007
| ∑dye/dfe   = 7.836e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.961e+004
| Re         =       2501
| Rmsy       =       2501
| Bmsy       = 1.694e+004
| Fmsy       =      0.4083
| MSY        =        4718
| ∑MSY       =       4718
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.447e-006
| ∑dye/dfe   = 5.447e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.913e+004
| Re         =       2459
| Rmsy       =       2459
| Bmsy       = 1.671e+004
| Fmsy       =      0.4062
| MSY        =        4638
| ∑MSY       =       4638
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.764e-006
| ∑dye/dfe   = 4.764e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.023e+004
| Re         =       2546
| Rmsy       =       2546
| Bmsy       = 1.751e+004
| Fmsy       =      0.3986
| MSY        =        4799
| ∑MSY       =       4799
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   3.18e-006
| ∑dye/dfe   =  3.18e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.766e+004
| Re         =       2335
| Rmsy       =       2335
| Bmsy       = 1.587e+004
| Fmsy       =      0.4061
| MSY        =        4404
| ∑MSY       =       4404
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.492e-006
| ∑dye/dfe   = 4.492e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.913e+004
| Re         =       2442
| Rmsy       =       2442
| Bmsy       = 1.719e+004
| Fmsy       =      0.3846
| MSY        =        4599
| ∑MSY       =       4599
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.301e-006
| ∑dye/dfe   = 1.301e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.729e+004
| Re         =       2307
| Rmsy       =       2307
| Bmsy       = 1.556e+004
| Fmsy       =      0.4108
| MSY        =        4352
| ∑MSY       =       4352
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.774e-006
| ∑dye/dfe   = 5.774e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.808e+004
| Re         =       2376
| Rmsy       =       2376
| Bmsy       = 1.595e+004
| Fmsy       =      0.4139
| MSY        =        4483
| ∑MSY       =       4483
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.036e-006
| ∑dye/dfe   = 7.036e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.769e+004
| Re         =       2347
| Rmsy       =       2347
| Bmsy       = 1.566e+004
| Fmsy       =      0.4179
| MSY        =        4428
| ∑MSY       =       4428
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.622e-006
| ∑dye/dfe   = 8.622e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.795e+004
| Re         =       2365
| Rmsy       =       2365
| Bmsy       =  1.59e+004
| Fmsy       =      0.4128
| MSY        =        4461
| ∑MSY       =       4461
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.595e-006
| ∑dye/dfe   = 6.595e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.721e+004
| Re         =       2317
| Rmsy       =       2317
| Bmsy       = 1.511e+004
| Fmsy       =      0.4327
| MSY        =        4374
| ∑MSY       =       4374
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.826e-005
| ∑dye/dfe   = 1.826e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.745e+004
| Re         =       2344
| Rmsy       =       2344
| Bmsy       = 1.512e+004
| Fmsy       =      0.4401
| MSY        =        4424
| ∑MSY       =       4424
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.656e-005
| ∑dye/dfe   = 2.656e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.653e+004
| Re         =       2243
| Rmsy       =       2243
| Bmsy       = 1.514e+004
| Fmsy       =      0.4105
| MSY        =        4231
| ∑MSY       =       4231
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   5.52e-006
| ∑dye/dfe   =  5.52e-006
